spec_id,screen size,image display resolution,page_title
www.pricedekho.com//768,,,"['nikon', 'coolpix', 'l620', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//758,3,921600d,"['sony', 'alpha', 'slt', 'a57k', 'dslr', 'kit', '1855mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1026,,,"['nikon', 'd300s', 'slr', 'body', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//974,,,"['sony', 'slt', 'a77v', 'slr', 'body', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//999,,,"['olympus', 'vg150', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1147,3,,"['ricoh', 'pentax', 'wg', 'iii', 'orange', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1046,,,"['nikon', 'coolpix', 'p340', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1156,3,921600d,"['sony', 'cybershot', 'dsc', 'hx200v', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1013,,,"['canon', 'powershot', 'a3100', 'point', 'shoot', 'digital', 'camera', 'silver', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1155,3,460000d,"['olympus', 'epm', '1', 'slr', 'lens', '1442mm', '40', '150mm', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1259,3.5,1150000d,"['fujifilm', 'finepix', 'real', '3d', 'w3', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//732,2.7,230000d,"['canon', 'ixus', '135', 'advance', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1088,,,"['fujifilm', 'finepix', 'sl300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//762,2.7,230000d,"['fujifilm', 'finepix', 'jz100', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1020,,,"['canon', 'ixus', '240', 'hs', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//765,,,"['fujifilm', 'finepix', 'jz300', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1162,3,921000d,"['nikon', 'coolpix', 'dslr', 'silver', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1148,3,921000d,"['nikon', '1', 'v1', 'mirrorless', 'kit', '1030', 'mm', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1113,3,460000d,"['benq', 'gh600', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1276,3,230000d,"['nikon', 'coolpix', 'l320', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1271,3,460000d,"['panasonic', 'lumix', 'dmcfz200', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1179,3,460000d,"['olympus', 'stylus', 'vh520', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1102,2.7,230400d,"['sony', 'alpha', 'slta37k', 'dslr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1197,3.2,921000d,"['nikon', 'd800e', 'slr', 'body', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1202,3,230000d,"['panasonic', 'lumix', 'dmcfp5', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1189,3,460800d,"['sony', 'cybershot', 'dsch300', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1269,4.7,,"['samsung', 'galaxy', 'gc100', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1054,,,"['nikon', 'd4', 'slr', 'body', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1164,2.7,230400d,"['sony', 'cybershot', 'dscw620', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1064,,,"['nikon', 'coolpix', 's4400', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1154,2.7,,"['canon', 'powershot', 'a3200', 'point', 'shoot', 'digital', 'camera', 'orange', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1205,2.7,230000d,"['nikon', 'coolpix', 's3600', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//960,2.7,230400d,"['nikon', 'coolpix', 'l27', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1055,,,"['canon', 'ixus', 'digital', 'camera', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1257,2.7,230000d,"['samsung', 'es75', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1035,,,"['sony', 'cybershot', 'dscw350', 'point', 'shoot', 'digital', 'camera', 'pink', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//740,,,"['sony', 'cybershot', 'dsc', 'w520', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1036,,,"['nikon', 'd200', 'dx', 'dslr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1109,3,460800d,"['samsung', 'wb350f', 'point', 'shoot', 'camera', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//738,3.2,,"['nikon', 'd810', 'dslr', 'body', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1117,2.7,230400d,"['nikon', 'coolpix', 's31', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1218,3,461000d,"['canon', 'powershot', 's110', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1125,3,1040000d,"['canon', 'eos', '600d', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//747,2.4,112000d,"['samsung', 'st30', 'point', 'shoot', 'digital', 'camera', 'silver', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1096,2.7,230400d,"['sony', 'cybershot', 'dscw730', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1200,3,230000d,"['nikon', 'coolpix', 'l24', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1252,2.7,230000d,"['panasonic', 'lumix', 'dmc', 'ft3', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1149,2.7,,"['benq', 'lm100', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1233,3.2,1036800d,"['nikon', 'd5300', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//966,,,"['sony', 'slt', 'a99v', 'dslr', 'body', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1137,3,920000d,"['olympus', 'sz31mr', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1144,2.7,230000d,"['nikon', 'coolpix', 's6200', 'point', 'shoot', 'digital', 'camera', 'red', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1059,,,"['canon', 'ixus', '125', 'hs', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//988,,,"['sony', 'cybershot', 'qx10', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1201,2.8,,"['fujifilm', 'finepix', 'x20', 'mirrorless', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1018,,,"['canon', 'powershot', 'a3500', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1167,2.7,230000d,"['nikon', 'coolpix', 's02', 'sliver', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1132,3,460800d,"['samsung', 'wb350f', 'point', 'shoot', 'camera', 'blue', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1268,3,461000d,"['canon', 'ixus', '265', 'hs', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1093,3,230000d,"['nikon', 'coolpix', 'l30', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//749,,,"['olympus', 'stylus', 'sh50', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1152,3,461000d,"['canon', 'powershot', 'sx510', 'hs', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1068,,,"['sony', 'slt', 'a58y', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1251,3,,"['samsung', 'smart', 'wb50f', 'digital', 'camera', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1229,3,,"['ricoh', 'gr', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1081,,,"['canon', 'elph', '150', 'blue', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1245,3,230000d,"['fujifilm', 'finepix', 's4200', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//984,,,"['fujifilm', 'finepix', 'sl1000', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1131,3,,"['fujifilm', 'finepix', 'hs20', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1230,3,921000d,"['nikon', 'd7000', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1270,3,,"['nikon', 'mirrorless', 'camera', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1186,3,460000d,"['panasonic', 'lumix', 'dmcsz7', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//736,3,461000d,"['canon', 'powershot', 'sx240', 'hs', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1223,2.3,,"['sony', 'cyber', 'shot', 'wx350', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1185,3,,"['sony', 'h400', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1180,2.7,230000d,"['nikon', 'coolpix', 's2800', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1023,,,"['fujifilm', 'instax', '210', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//968,,,"['samsung', 'nx', 'mini', 'smart', 'camera', '927', 'mm', 'lens', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1184,3,1040000d,"['canon', 'eos', '550d', 'dslr', 'kit', 'efs1855mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1275,3,921000d,"['nikon', 'p7100', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1157,2.4,110000d,"['fujifilm', 'finepix', 'l30', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1003,,,"['kodak', 'slice', 'touchscreen', 'camera', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1005,,,"['nikon', 'coolpix', 'l820', 'point', 'shoot', 'digital', 'camera', 'plum', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//963,,,"['sony', 'a7r', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1199,3,460000d,"['nikon', 'coolpix', 's5200', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1150,2.7,230000d,"['nikon', 'coolpix', 'l23', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//962,,,"['nikon', 'coolpix', 's1100pj', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1272,3,230000d,"['samsung', 'smart', 'wb30f', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1072,,,"['panasonic', 'lumix', 'dmcls5', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1181,3,921000d,"['nikon', 'coolpix', 's9100', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//755,,,"['nikon', 'coolpix', 's2500', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//989,,,"['canon', 'ixus', '510', 'hs', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//748,3,,"['nikon', 'coolpix', 's4300', 'point', 'shoot', 'digital', 'camera', 'silver', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1242,3,921000d,"['nikon', 'd7000', 'slr', 'kit', 'afs', '18105mm', 'vr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1110,2.7,,"['nikon', 'coolpix', 's6300', 'point', 'shoot', 'digital', 'camera', 'gold', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//739,,,"['nikon', 'coolpix', 's2700', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1161,2.7,230000d,"['panasonic', 'lumix', 'dmcfh1', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1231,3,921000d,"['nikon', 'coolpix', 'p7700', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1228,2.8,,"['canon', 'powershot', 'g11', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1075,,,"['nikon', 'coolpix', 's9500', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1111,,,"['sony', 'cybershot', 'dsc', 'w530', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1049,,,"['sony', 'cybershot', 'dsc', 's2000', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1080,,,"['canon', 'eos', '700d', 'dslr', 'kit', 'efs1855mm', 'stm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1246,3,,"['panasonic', 'lumix', 'dmcsz1', 'point', 'shoot', 'blue', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1118,3,920000d,"['fujifilm', 'finepix', 'hs50exr', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1241,2.7,230000d,"['panasonic', 'lumix', 'dmcfh5', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//724,3,230000d,"['canon', 'powershot', 'a3400', 'point', 'shoot', 'gold', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1076,,,"['canon', 'ixus', '500', 'hs', 'point', 'shoot', 'digital', 'camera', 'silver', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//961,,,"['fujifilm', 'finepix', 'x10', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1141,3,921000d,"['sony', 'cybershot', 'dsc', 'hx9v', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1062,,,"['canon', 'eos', '650d', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//979,,,"['olympus', 'stylus', 'vg180', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1244,2.8,,"['canon', 'powershot', 'n', 'white', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//760,,,"['canon', 'eos', '5d', 'slr', 'mark', 'ii', 'kit', 'efs24105mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//731,2.9,460000d,"['fujifilm', 'finepix', 's4500', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//969,,,"['panasonic', 'lumix', 'dmclz20', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1024,,,"['benq', 'c1035', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1136,3,921600d,"['sony', 'alpha', 'ilce6000l', 'dslr', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//973,,,"['sigma', 'sd15', 'slr', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1104,2.7,230400d,"['casio', 'exilim', 'ex', 'zs5', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1248,2.7,230000d,"['sony', 'cybershot', 'dscs5000', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1277,3,921000d,"['nikon', 'd5200', 'dslr', 'vr', 'kit', '18105mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1089,3,460000d,"['sony', 'dsch100', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1130,3,1040000d,"['canon', 'eos', '700d', 'kit', 'ii', 'efs18135mm', 'stm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1234,3,230000d,"['samsung', 'st6500', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//754,3,460000d,"['nikon', 'coolpix', 'aw100', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1119,3,230000d,"['panasonic', 'lumix', 'dmcfh7', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1232,3,920000d,"['canon', 'eos', '7d', 'dslr', 'body', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1198,3,,"['canon', 'eos', '1200d', 'dslr', 'kit', 'efs1855mm', 'ii', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1077,,,"['panasonic', 'lumix', 'dmctz20', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//977,,,"['samsung', 'pl100', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//767,2.7,230400d,"['sony', 'cybershot', 'dscw630', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1237,2.7,230000d,"['canon', 'eos', '1100d', 'dslr', 'kit', 'efs1855mm', 'ii', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1051,,,"['ricoh', 'pentax', 'k30', 'dslr', 'kit', '18135mm', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1006,,,"['nikon', 'coolpix', 's9700', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1194,2.7,230000d,"['panasonic', 'lumix', 'dmcs2', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//761,3,,"['panasonic', 'lumix', 'fh22', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//813,3,460800d,"['sony', 'alpha', 'a5000', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1061,,,"['samsung', 'es90', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1066,,,"['olympus', 'sh25mr', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1017,,,"['fujifilm', 'finepix', 'jx420', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1105,2.7,230400d,"['sony', 'cybershot', 'dscw610', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1165,3,460000d,"['nikon', 'coolpix', 'l330', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1123,3,,"['canon', 'eos', '60d', 'dslr', 'kit', 'iii', 'efs18200mm', 'black', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//981,,,"['panasonic', 'lumix', 'dmcfh27', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1174,,,"['samsung', 'es95', 'point', 'shoot', 'digital', 'camera', 'white', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//766,2.7,,"['canon', 'eos', '1100d', '1855', 'mm', '55250', 'mm', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1173,3,230000d,"['canon', 'ixus', '115', 'hs', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//730,2.7,,"['nikon', 'coolpix', 's31', 'point', 'shoot', 'digital', 'camera', 'yellow', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//727,2.7,230000d,"['samsung', 'dv100', 'point', 'shoot', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1022,,,"['nikon', 'd800', 'slr', 'body', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//992,,,"['nikon', 'coolpix', 's3300', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//994,,,"['olympus', 'mju', '7040', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1014,3,,"['panasonic', 'lumix', 'dmcgf2', 'point', 'shoot', 'digital', 'camera', 'black', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1100,3,230000d,"['panasonic', 'lumix', 'dmc', 'fx', '80', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1217,3,,"['nikon', 'coolpix', 'l810', 'point', 'shoot', 'digital', 'camera', 'blue', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1159,3,1228800d,"['sony', 'cybershot', 'dscrx100', 'point', 'shoot', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1204,3,460000d,"['fujifilm', 'finepix', 's4000', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1114,3,460000d,"['panasonic', 'lumix', 'dmcgx1w', 'price', 'india', 'offers', 'reviews', 'full', 'specifications', 'pricedekhocom']"
www.pricedekho.com//1158,,,"['nikon', 'coolpix', 'p500', 'point', 'shoot', 'digital', 'camera', 'red', 'price', 'india', 'offers', 'full', 'specifications', 'pricedekhocom']"
